/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
E(__S116E0)

/*******************************************************************************
 * ident  : Al Yah 1
 * orbital: 0525
 * sat_pos: 52.5E
*******************************************************************************/
B(__S52E5)
{6 , 11747, 0, 27500, 5 , 0, 9 },              // 
{5 , 11766, 1, 27500, 7 , 0, 0 },              // 
{6 , 11785, 0, 27500, 3 , 0, 9 },              // 
{5 , 11843, 1, 27500, 7 , 0, 0 },              // 
{5 , 11881, 1, 27500, 5 , 0, 0 },              // 
{6 , 11938, 0, 27500, 3 , 0, 9 },              // 
{5 , 11958, 1, 27500, 7 , 0, 0 },              // 
{6 , 11977, 0, 27500, 8 , 0, 0 },              // 
{5 , 11996, 1, 27500, 7 , 0, 0 },              // 
{6 , 12015, 0, 27500, 3 , 0, 9 },              // 
{6 , 12034, 1, 27500, 3 , 0, 9 },              // 
{6 , 12054, 0, 27500, 3 , 0, 9 },              // 
{5 , 12073, 1, 27500, 7 , 0, 0 },              // 
E(__S52E5)

/*******************************************************************************
 * ident  : Amazonas 2/3/5
 * orbital: 2990
 * sat_pos: 61W
*******************************************************************************/
B(__S61W0)
{6 , 3942 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 3960 , 0, 3750 , 2 , 0, 9 },              // 
{6 , 3970 , 0, 8750 , 3 , 0, 9 },              // 
{6 , 4139 , 0, 4543 , 3 , 0, 0 },              // 
{6 , 4156 , 0, 3200 , 2 , 0, 9 },              // 
{6 , 4165 , 0, 2500 , 2 , 0, 9 },              // 
{6 , 4175 , 1, 3750 , 9 , 0, 0 },              // 
{5 , 4178 , 0, 2500 , 3 , 0, 0 },              // 
{5 , 10728, 0, 28888, 3 , 0, 0 },              // 
{6 , 10728, 1, 30000, 3 , 0, 9 },              // 
{5 , 10768, 0, 28888, 3 , 0, 0 },              // 
{6 , 10768, 1, 30000, 2 , 0, 9 },              // 
{6 , 10808, 0, 30000, 2 , 0, 9 },              // 
{6 , 10848, 0, 30000, 2 , 0, 9 },              // 
{5 , 10888, 1, 28888, 3 , 0, 0 },              // 
{5 , 10928, 0, 28888, 3 , 0, 0 },              // 
{5 , 11015, 0, 28880, 3 , 0, 0 },              // 
{6 , 11026, 1, 10805, 2 , 0, 9 },              // 
{5 , 11055, 0, 28880, 3 , 0, 0 },              // 
{5 , 11072, 0, 3001 , 9 , 0, 0 },              // 
{5 , 11095, 0, 28880, 3 , 0, 0 },              // 
{6 , 11095, 1, 30000, 2 , 0, 9 },              // 
{5 , 11135, 0, 28880, 3 , 0, 0 },              // 
{5 , 11135, 1, 28880, 9 , 0, 0 },              // 
{5 , 11175, 0, 28888, 3 , 0, 0 },              // 
{5 , 11222, 0, 28888, 3 , 0, 0 },              // 
{6 , 11222, 1, 30000, 2 , 0, 9 },              // 
{6 , 11262, 0, 30000, 2 , 0, 9 },              // 
{6 , 11262, 1, 30000, 2 , 0, 9 },              // 
{5 , 11302, 0, 28888, 3 , 0, 0 },              // 
{5 , 11342, 0, 28888, 3 , 0, 0 },              // 
{6 , 11342, 1, 30000, 2 , 0, 9 },              // 
{5 , 11382, 0, 28888, 3 , 0, 0 },              // 
{6 , 11422, 0, 30000, 2 , 0, 0 },              // 
{5 , 11738, 1, 40000, 2 , 0, 0 },              // 
{5 , 11851, 0, 28880, 9 , 0, 0 },              // 
{6 , 11885, 0, 15000, 2 , 0, 9 },              // 
{5 , 11932, 0, 28888, 2 , 0, 0 },              // 
{5 , 11972, 1, 30000, 3 , 0, 0 },              // 
{5 , 11972, 0, 28888, 3 , 0, 0 },              // 
{5 , 12012, 0, 28888, 3 , 0, 0 },              // 
{5 , 12052, 0, 28888, 3 , 0, 0 },              // 
{5 , 12092, 1, 30000, 2 , 0, 0 },              // 
{6 , 12132, 0, 30000, 2 , 0, 9 },              // 
{5 , 12172, 1, 30000, 2 , 0, 0 },              // 
{6 , 12172, 0, 30000, 2 , 0, 9 },              // 
{6 , 12230, 0, 30000, 2 , 0, 9 },              // 
{6 , 12270, 0, 30000, 2 , 0, 9 },              // 
{6 , 12270, 1, 30000, 2 , 0, 9 },              // 
{6 , 12310, 0, 30000, 2 , 0, 9 },              // 
{6 , 12310, 1, 30000, 2 , 0, 9 },              // 
{6 , 12350, 0, 30000, 2 , 0, 9 },              // 
{6 , 12430, 1, 30000, 2 , 0, 9 },              // 
E(__S61W0)

/*******************************************************************************
 * ident  : AMC 11
 * orbital: 2290
 * sat_pos: 131W
*******************************************************************************/
B(__S131W0)
{6 , 3740 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3760 , 1, 30000, 5 , 0, 9 },              // 
{5 , 3860 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3940 , 0, 30000, 2 , 0, 9 },              // 
{6 , 3980 , 0, 30000, 2 , 0, 9 },              // 
{6 , 3995 , 1, 19510, 3 , 0, 0 },              // 
{6 , 4020 , 0, 29270, 3 , 0, 0 },              // 
{6 , 4060 , 0, 29270, 3 , 0, 0 },              // 
{6 , 4075 , 1, 19510, 3 , 0, 0 },              // 
{6 , 4092 , 1, 9760 , 3 , 0, 0 },              // 
{6 , 4100 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4160 , 1, 30000, 3 , 0, 9 },              // 
{6 , 4180 , 0, 30000, 5 , 0, 9 },              // 
E(__S131W0)

/*******************************************************************************
 * ident  : AMC 15 & EchoStar 105/SES 11
 * orbital: 2550
 * sat_pos: 105W
*******************************************************************************/
B(__S105W0)
{6 , 3712 , 1, 3000 , 5 , 0, 9 },              // 
{6 , 3730 , 1, 4053 , 3 , 0, 9 },              // 
{6 , 3740 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3748 , 1, 9560 , 3 , 0, 9 },              // 
{6 , 3780 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3800 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3820 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3840 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3860 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3880 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3900 , 0, 29270, 3 , 0, 0 },              // 
{6 , 3920 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3940 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3960 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3980 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4000 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4020 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4060 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4080 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4100 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4160 , 1, 30000, 5 , 0, 9 },              // 
{5 , 12035, 0, 3979 , 3 , 0, 0 },              // 
E(__S105W0)

/*******************************************************************************
 * ident  : AMC 21 & Galaxy 14
 * orbital: 2350
 * sat_pos: 125W
*******************************************************************************/
B(__S125W0)
{5 , 3720 , 0, 26667, 3 , 0, 0 },              // 
{5 , 3760 , 0, 19886, 3 , 0, 0 },              // 
{6 , 3780 , 1, 30000, 5 , 0, 9 },              // 
{5 , 3790 , 0, 13200, 5 , 0, 9 },              // 
{6 , 3820 , 1, 30000, 3 , 0, 9 },              // 
{6 , 3840 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3860 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3880 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3900 , 1, 29079, 5 , 0, 9 },              // 
{6 , 3920 , 0, 29270, 3 , 0, 0 },              // 
{6 , 3940 , 1, 29270, 3 , 0, 0 },              // 
{5 , 3960 , 0, 29270, 3 , 0, 0 },              // 
{6 , 3980 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4000 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4020 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4040 , 0, 30000, 3 , 0, 9 },              // 
{6 , 4060 , 1, 32700, 5 , 0, 9 },              // 
{6 , 4080 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4100 , 1, 29270, 7 , 0, 0 },              // 
{6 , 4120 , 0, 30000, 5 , 0, 0 },              // 
{6 , 4140 , 1, 30000, 3 , 0, 9 },              // 
{6 , 4160 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4180 , 1, 30000, 5 , 0, 9 },              // 
{6 , 11916, 1, 2398 , 2 , 0, 0 },              // 
{6 , 12180, 1, 30000, 3 , 0, 9 },              // 
E(__S125W0)

/*******************************************************************************
 * ident  : AMC 18
 * orbital: 2210
 * sat_pos: 139W
*******************************************************************************/
B(__S139W0)
{5 , 4056 , 0, 13250, 3 , 0, 0 },              // 
E(__S139W0)

/*******************************************************************************
 * ident  : Amos 17
 * orbital: 0170
 * sat_pos: 17E
*******************************************************************************/
B(__S17E0)
{5 , 11718, 1, 30000, 1 , 0, 0 },              // 
{6 , 11754, 1, 28195, 2 , 0, 0 },              // 
{6 , 11798, 1, 30000, 2 , 0, 0 },              // 
{6 , 11881, 1, 30000, 2 , 0, 0 },              // 
{6 , 12297, 1, 30000, 2 , 0, 0 },              // 
{6 , 12541, 1, 12500, 9 , 0, 0 },              // 
E(__S17E0)

/*******************************************************************************
 * ident  : Amos 3/7
 * orbital: 3560
 * sat_pos: 4W
*******************************************************************************/
B(__S4W0)
{6 , 10723, 1, 30000, 2 , 1, 9 },              // 
{6 , 10760, 1, 30000, 3 , 1, 9 },              // 
{6 , 10807, 1, 30000, 3 , 1, 9 },              // 
{6 , 10843, 1, 30000, 3 , 1, 9 },              // 
{5 , 11139, 0, 30000, 3 , 0, 0 },              // 
{5 , 11176, 0, 30000, 3 , 0, 0 },              // 
{6 , 11223, 0, 30000, 3 , 1, 9 },              // 
{6 , 11259, 0, 30000, 3 , 1, 9 },              // 
{5 , 11304, 0, 8888 , 3 , 0, 0 },              // 
{6 , 11351, 0, 17334, 2 , 1, 9 },              // 
{6 , 11390, 0, 30000, 3 , 1, 9 },              // 
{6 , 11425, 0, 30000, 3 , 1, 9 },              // 
{6 , 11552, 0, 30000, 10, 0, 9 },              // 
{5 , 11590, 0, 3700 , 3 , 1, 0 },              // 
{6 , 12297, 0, 45000, 2 , 1, 9 },              // 
{6 , 12341, 0, 17900, 3 , 1, 9 },              // 
{5 , 12354, 0, 3332 , 3 , 0, 0 },              // 
{5 , 12410, 0, 20830, 7 , 0, 0 },              // 
E(__S4W0)

/*******************************************************************************
 * ident  : Amos 4
 * orbital: 0650
 * sat_pos: 65E
*******************************************************************************/
B(__S65E0)
{6 , 10735, 1, 45000, 1 , 0, 0 },              // 
{6 , 10789, 1, 45000, 1 , 0, 0 },              // 
{6 , 10860, 1, 45000, 1 , 0, 0 },              // 
{6 , 10914, 1, 45000, 2 , 0, 0 },              // 
{6 , 11235, 1, 45000, 2 , 0, 0 },              // 
{6 , 11289, 1, 45000, 2 , 0, 0 },              // 
{6 , 11360, 1, 45000, 2 , 0, 9 },              // 
{6 , 11393, 1, 9750 , 1 , 0, 0 },              // 
{6 , 12660, 1, 45000, 2 , 0, 0 },              // 
{6 , 12714, 1, 45000, 2 , 0, 0 },              // 
E(__S65E0)

/*******************************************************************************
 * ident  : Anik F1R/G1
 * orbital: 2527
 * sat_pos: 107.3W
*******************************************************************************/
B(__S107W3)
{5 , 3732 , 1, 2800 , 3 , 0, 0 },              // 
{5 , 3807 , 1, 6500 , 1 , 0, 0 },              // 
{5 , 3825 , 1, 6500 , 1 , 0, 0 },              // 
{5 , 3834 , 1, 4936 , 2 , 0, 0 },              // 
{6 , 3948 , 1, 14630, 3 , 0, 0 },              // 
{5 , 3962 , 0, 9120 , 7 , 0, 0 },              // 
{6 , 4020 , 1, 30000, 5 , 0, 9 },              // 
{5 , 4060 , 1, 28346, 7 , 0, 0 },              // 
{5 , 4100 , 1, 28346, 7 , 0, 0 },              // 
{6 , 11092, 1, 22000, 8 , 0, 9 },              // 
{6 , 11092, 0, 22000, 8 , 0, 9 },              // 
{6 , 11122, 1, 22000, 8 , 0, 9 },              // 
{6 , 11122, 0, 22000, 8 , 0, 9 },              // 
{6 , 11152, 1, 22000, 8 , 0, 9 },              // 
{6 , 11152, 0, 22000, 8 , 0, 9 },              // 
{6 , 11183, 1, 22000, 8 , 0, 9 },              // 
{6 , 11183, 0, 22000, 8 , 0, 9 },              // 
{6 , 11592, 1, 22000, 5 , 0, 9 },              // 
{6 , 11592, 0, 22000, 8 , 0, 9 },              // 
{6 , 11622, 1, 22000, 5 , 0, 9 },              // 
{6 , 11622, 0, 22000, 8 , 0, 9 },              // 
{6 , 11652, 1, 22000, 5 , 0, 9 },              // 
{6 , 11652, 0, 22000, 5 , 0, 9 },              // 
{6 , 11683, 1, 22000, 5 , 0, 9 },              // 
{6 , 11683, 0, 20500, 5 , 0, 9 },              // 
{6 , 11715, 1, 21000, 3 , 0, 9 },              // 
{6 , 11745, 1, 20500, 2 , 0, 9 },              // 
{6 , 11776, 1, 20500, 2 , 0, 9 },              // 
{6 , 11789, 0, 20500, 2 , 0, 9 },              // 
E(__S107W3)

/*******************************************************************************
 * ident  : Anik F2
 * orbital: 2489
 * sat_pos: 111.1W
*******************************************************************************/
B(__S111W1)
{6 , 4104 , 0, 4143 , 9 , 0, 9 },              // 
{6 , 11728, 0, 20500, 2 , 0, 9 },              // 
{6 , 11745, 1, 20500, 2 , 0, 9 },              // 
{6 , 11758, 0, 20500, 2 , 0, 9 },              // 
{6 , 11819, 0, 20500, 2 , 0, 9 },              // 
{6 , 11837, 1, 20500, 2 , 0, 9 },              // 
{6 , 11850, 0, 20500, 2 , 0, 9 },              // 
{6 , 11880, 0, 20500, 2 , 0, 9 },              // 
{6 , 11898, 1, 20500, 2 , 0, 9 },              // 
{6 , 11928, 1, 20500, 2 , 0, 9 },              // 
{6 , 11972, 0, 20500, 2 , 0, 0 },              // 
{6 , 11989, 1, 20500, 2 , 0, 9 },              // 
{6 , 12002, 0, 20500, 2 , 0, 9 },              // 
{6 , 12020, 1, 20500, 2 , 0, 9 },              // 
{6 , 12033, 0, 20500, 2 , 0, 9 },              // 
{6 , 12050, 1, 20500, 2 , 0, 9 },              // 
{6 , 12063, 0, 20500, 2 , 0, 9 },              // 
{6 , 12094, 0, 20500, 2 , 0, 9 },              // 
{6 , 12111, 1, 20500, 2 , 0, 9 },              // 
{6 , 12142, 1, 20500, 2 , 0, 9 },              // 
{6 , 12155, 0, 20500, 2 , 0, 9 },              // 
{6 , 12172, 1, 20500, 2 , 0, 9 },              // 
{6 , 12185, 0, 20500, 2 , 0, 9 },              // 
E(__S111W1)

/*******************************************************************************
 * ident  : Anik F3 & EchoStar 14 & DirecTV 7S
 * orbital: 2410
 * sat_pos: 119W
*******************************************************************************/
B(__S119W0)
{5 , 3940 , 1, 28346, 7 , 0, 0 },              // 
{5 , 11715, 3, 20000, 3 , 0, 0 },              // 
{5 , 11728, 2, 20000, 3 , 0, 0 },              // 
{5 , 11745, 3, 20000, 3 , 0, 0 },              // 
{5 , 11758, 2, 20000, 3 , 0, 0 },              // 
{5 , 11776, 3, 20000, 3 , 0, 0 },              // 
{5 , 11789, 2, 20000, 3 , 0, 0 },              // 
{5 , 11806, 3, 20000, 3 , 0, 0 },              // 
{5 , 11819, 2, 20000, 3 , 0, 0 },              // 
{5 , 11837, 3, 20000, 3 , 0, 0 },              // 
{5 , 11850, 2, 20000, 3 , 0, 0 },              // 
{5 , 11867, 3, 20000, 3 , 0, 0 },              // 
{5 , 11880, 2, 20000, 3 , 0, 0 },              // 
{5 , 11898, 3, 20000, 3 , 0, 0 },              // 
{5 , 11911, 2, 20000, 3 , 0, 0 },              // 
{5 , 11928, 3, 20000, 3 , 0, 0 },              // 
{5 , 11959, 3, 20000, 3 , 0, 0 },              // 
{5 , 11972, 2, 20000, 3 , 0, 0 },              // 
{5 , 11989, 3, 20000, 3 , 0, 0 },              // 
{5 , 12002, 2, 20000, 3 , 0, 0 },              // 
{5 , 12020, 3, 20000, 3 , 0, 0 },              // 
{5 , 12033, 2, 20000, 3 , 0, 0 },              // 
{5 , 12050, 3, 20000, 3 , 0, 0 },              // 
{5 , 12063, 2, 20000, 3 , 0, 0 },              // 
{5 , 12081, 3, 20000, 3 , 0, 0 },              // 
{5 , 12094, 2, 20000, 3 , 0, 0 },              // 
{5 , 12111, 3, 20000, 3 , 0, 0 },              // 
{5 , 12124, 2, 20000, 3 , 0, 0 },              // 
{5 , 12142, 3, 20000, 3 , 0, 0 },              // 
{5 , 12155, 2, 20000, 3 , 0, 0 },              // 
{5 , 12185, 2, 20000, 3 , 0, 0 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 20000, 7 , 0, 0 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 21500, 2 , 0, 0 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 20000, 5 , 0, 0 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12224, 3, 20000, 7 , 0, 0 },              // 
{5 , 12224, 3, 20000, 7 , 0, 0 },              // 
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 20000, 7 , 0, 0 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 20000, 7 , 0, 0 },              // 
{5 , 12239, 2, 20000, 7 , 0, 0 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 20000, 7 , 0, 0 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 20000, 7 , 0, 0 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 20000, 7 , 0, 0 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 20000, 7 , 0, 0 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 20000, 7 , 0, 0 },              // 
{5 , 12268, 2, 20000, 7 , 0, 0 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 20000, 7 , 0, 0 },              // 
{5 , 12268, 2, 20000, 7 , 0, 0 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 20000, 7 , 0, 0 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
